system:index,B3,B4,NDVI,.geo
2_1_LE07_111076_20110324_0,0.08344199393577727,0.24201743175154153,0.4876810580300892,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110409_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110425_0,0.10852502179315504,0.2382702185908246,0.37446081613450904,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110511_0,0.09772232029043484,0.22541713139234487,0.39531357063319084,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110527_0,0.09691424300609111,0.21454430130771046,0.37769842789677405,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110612_0,0.10041860442212056,0.21471742527110257,0.36272319307752926,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110628_0,0.11175343034692775,0.21363993172354542,0.3128282268000661,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110714_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110730_0,0.10006621473624612,0.18342955612521153,0.2938639886732745,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110815_0,0.1081780969380696,0.18299445668997716,0.2568902730259983,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110831_0,0.11768328581946602,0.1891928968745618,0.23288788722391407,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20110916_0,0.12764271779310657,0.20218371807786495,0.22592135418669348,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111002_0,0.13706872330653708,0.20609969576800843,0.20114866493205855,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111018_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111103_0,0.10341478555705198,0.14361473508842051,0.16072092085800863,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111119_0,0.1136922650702059,0.2006027917738911,0.2777077562736698,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111205_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20111221_0,0.11373494440603514,0.20422528954587366,0.28538196882749733,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120106_0,0.13682111874222758,0.20179914124310017,0.19202267562699837,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120122_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120207_0,0.08232181828120283,0.19347943989520971,0.4028599122538628,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120223_0,0.0920102568969732,0.19282136566836738,0.3538438791122129,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120310_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120326_0,0.08602933575823521,0.16799767590354717,0.32263292812837063,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120411_0,0.08644915290733672,0.192309563715687,0.37929585487772344,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120427_0,0.08955773799497886,0.19227604539368928,0.36389146978098097,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120513_0,0.0961710924965419,0.18729264022934905,0.3210005836964139,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120529_0,0.10171115033567163,0.19354482604939743,0.3102909537571159,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120614_0,0.09034455270105411,0.1582471069704171,0.2718325213285422,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120630_0,0.10424866429215225,0.17493517077478224,0.2525146363151652,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120716_0,0.11276456146265688,0.17502280892108255,0.21576193682014733,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120801_0,0.07394404440747036,0.09285722992174145,0.11190357876286518,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120817_0,0.07899658325272547,0.09738907499212614,0.10430005428103527,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120902_0,0.08771029438730661,0.1194440794982732,0.152325110615997,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20120918_0,0.09406600594785713,0.12954184398108104,0.15757781647368793,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20121004_0,0.10487876617720614,0.14355477240673112,0.15527760627325643,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20121020_0,0.10665160449639335,0.14643915554912915,0.15640589308876832,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20121105_0,0.10503612622565646,0.14524931975000693,0.16027475109476783,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20121207_0,0.118961763880431,0.15701490529279266,0.13759449159371778,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20121223_0,0.11490828959649145,0.16449229888008157,0.17722585934747073,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130108_0,0.12175544402615496,0.16613801181067764,0.15400973423758363,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130124_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130209_0,0.12394846145368556,0.1669988526462236,0.14775156961321248,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130313_0,0.09342008804458315,0.18902515170837214,0.33897903690267256,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130329_0,0.09225061058043585,0.21113951119239643,0.39219085041388113,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130414_0,0.10594853691079398,0.20414302371471765,0.31722426340412196,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130430_0,0.1204671158997062,0.20932135810519617,0.26938176706134875,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130516_0,0.10511069739522459,0.1874845183616856,0.2815405725065926,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130617_0,,,,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
2_1_LE07_111076_20130703_0,0.10978870951832402,0.16671509654708602,0.20587114289568617,"{""type"":""Polygon"",""coordinates"":[[[120.47914038734449,-23.384698667847246],[120.48012138957623,-23.384698667847246],[120.48012138957623,-23.383802388535507],[120.47914038734449,-23.383802388535504],[120.47914038734449,-23.384698667847246]]]}"
