system:index,B3,B4,NDVI,.geo
1_LT05_102071_20110909_0,0.13165898344854288,0.20666511622568948,0.22202287950616098,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102071_20110925_0,0.13702821251136083,0.21464939404028388,0.2212153795984379,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102071_20111112_0,0.11890708897152444,0.17888092106541262,0.201350270278055,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19870907_0,0.15869810134328255,0.24159946841369237,0.20733820239822753,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19870923_0,0.17146174195711103,0.26014808045733306,0.2056682699014502,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19871009_0,0.16660172020404254,0.24450354023069487,0.18958337056537183,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19871025_0,0.17390786082269258,0.25279732214714773,0.1850926171668843,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19871110_0,0.16997642796415202,0.2405994930835334,0.17222366904342917,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19871126_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19871228_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880113_0,0.15908115891867622,0.2261201780758157,0.17397425951591863,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880129_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880214_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880301_0,0.15888961238618426,0.23495263542685207,0.19313234698750564,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880317_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880402_0,0.13706522621119213,0.20015246537216602,0.18705309192499633,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880418_0,0.1501911429992824,0.22144378995430017,0.1916446439746455,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880520_0,0.1535780817301442,0.22402110895282845,0.18652184691871512,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880605_0,0.1511767517766208,0.22329623661688622,0.19274746273236618,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880621_0,0.15489687816051295,0.22880434873067534,0.1924215719888321,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880707_0,0.14875125885009766,0.22470350563526154,0.20337736724240263,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880808_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880824_0,0.16829631141811846,0.23562127417203402,0.16668477272921026,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880909_0,0.17397556682213045,0.23695772121221859,0.15295887436783367,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19880925_0,0.1784357615010005,0.23759796001139147,0.14197234472360976,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881011_0,0.17972668350449256,0.23734798884612004,0.1381270695593333,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881027_0,0.1804718067314451,0.2378446893301024,0.1370185335659834,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881112_0,0.18239323637987442,0.237074860834876,0.13028168831084783,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881128_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881214_0,0.16172171067011484,0.21645905996249834,0.1449179024885749,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19881230_0,0.1590966791350819,0.2213243386987694,0.16394006239238415,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890115_0,0.16927672719012243,0.23528851546365318,0.16325044555905827,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890216_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890304_0,0.1614744001022404,0.23018133035724941,0.17568724528444207,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890320_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890421_0,0.13008645203749192,0.21063710104469105,0.23627761719397483,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890507_0,0.13853668828445184,0.23113364018642685,0.2508233097213011,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890523_0,0.13825214744580258,0.22939039164821048,0.24829990933454757,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890608_0,0.13529269346087186,0.2326174491381907,0.2645708071992222,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890624_0,0.13472619190918372,0.22997107612223525,0.26129435328210354,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890710_0,0.13941486948892154,0.22148659134501486,0.22800912579033222,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890726_0,0.14331819694714512,0.23747329124593947,0.2476440751281531,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890811_0,0.1529898680769452,0.23309799935382491,0.20838968556755288,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890827_0,0.15967734512779186,0.23504724029195814,0.19138606964937718,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890912_0,0.16593813592338863,0.24793426019881987,0.19846915173211035,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19890928_0,0.1676938721488768,0.24412811643344348,0.18575198397038414,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19891217_0,0.16424330039571164,0.23827604574478228,0.18425045000309326,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19900102_0,,,,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19900203_0,0.16230406449330564,0.2366961216357329,0.18657837116999496,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19900408_0,0.16598706213843747,0.23202015748835061,0.16606338985145128,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
1_LT05_102072_19900424_0,0.16280893483885744,0.23199041333710457,0.17572184653853448,"{""type"":""Polygon"",""coordinates"":[[[135.94292381710522,-16.71540404535144],[135.94386468742755,-16.71539958625038],[135.94386022832646,-16.714498847837582],[135.94292381710522,-16.714494388736533],[135.94292381710522,-16.71540404535144]]]}"
